,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__data_contamination,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.018152570724487303,0.0003996623833203358,0.0017955303192138672,0.0003987555118951826,0.0,{'clf__data_contamination': 0.0},0.15189935522203932,0.25120442528282233,0.27195585884908774,0.16696563658527502,0.2735977004960214,0.22312459528704914,0.052815465477222934,50,0.17268011396396288,0.2056142460208857,0.27332632310672395,0.1950734639446087,0.2762251087438335,0.22458385115600293,0.042349391646087524
1,0.0247347354888916,0.010657122999714035,0.0019953250885009766,1.602910643956338e-06,0.01,{'clf__data_contamination': 0.01},0.3452957996365484,0.40422643743598546,0.42845084465643335,0.34326220496426274,0.3531628147680084,0.37487962029224764,0.03486429346805814,49,0.35293394373350895,0.398026086609194,0.4083287441922943,0.3644167120985678,0.3557689614559737,0.3758948896179077,0.022828716049181016
2,0.02333683967590332,0.002570074967582067,0.002593231201171875,0.0004892614470834534,0.02,{'clf__data_contamination': 0.02},0.4712935511108719,0.4396640407633615,0.45415733381721124,0.4203204670015726,0.4696588255528331,0.4510188436491701,0.019181682334637327,48,0.4548001939021292,0.42901807402182157,0.491139649146322,0.42057091585068873,0.4932731836610923,0.45776040331641077,0.030309318471392076
3,0.01934990882873535,0.0007978205383312525,0.0021926403045654298,0.00039892322048543734,0.03,{'clf__data_contamination': 0.03},0.4907499661084002,0.5586335525419692,0.4332079356824597,0.3851579368500717,0.49650596609153863,0.47285107145488786,0.059161174096249367,47,0.542439229463006,0.5434495702754918,0.4627593167789438,0.417296735981472,0.51125994458014,0.4954409594158108,0.048864125526472665
4,0.01934847831726074,0.00048805338601690064,0.0019945621490478514,4.623107774177865e-07,0.04,{'clf__data_contamination': 0.04},0.5488963130558833,0.5343312711380829,0.4555297613846442,0.47330621594373207,0.5146142175787082,0.5053355558202102,0.0355833680644477,46,0.5513125123699497,0.5119843387706668,0.48640038566303867,0.5050098550386998,0.5239441948571233,0.5157302573398956,0.021553495988207595
5,0.01815061569213867,0.0011633911780830452,0.0017960071563720703,0.00039804088530121705,0.05,{'clf__data_contamination': 0.05},0.5578598415374085,0.535559335235176,0.46077078622150613,0.5583168327094268,0.513636162772359,0.5252285916951753,0.03620924610257614,45,0.569962908038363,0.5130133083298483,0.48337754666174204,0.5486483169001575,0.5521850006373821,0.5334374161134987,0.031112986667499946
6,0.02034587860107422,0.006512002647887178,0.001995229721069336,2.9145635204193353e-06,0.06,{'clf__data_contamination': 0.06},0.560747720053852,0.5354908664799659,0.4796416583247364,0.586112866411985,0.5147491550584953,0.5353484532658068,0.036741656920204216,44,0.5731021010946116,0.5147864863749643,0.5088265257711181,0.5614858356102961,0.5687403196583847,0.5453882537018748,0.027733505288212185
7,0.019946193695068358,0.0025999399571310033,0.0021944522857666017,0.00039849322678363173,0.07,{'clf__data_contamination': 0.07},0.5643384861098744,0.5536226873571767,0.5640589239580285,0.5905734821566538,0.5181193884892148,0.5581425936141896,0.023441164993477794,20,0.577910002982889,0.5770313736566279,0.5667087286585815,0.5688267452307445,0.5706591885296651,0.5722272078117017,0.004468771930183423
8,0.01875,0.0003989005578935703,0.0021938323974609376,0.0003988043643439889,0.08,{'clf__data_contamination': 0.08},0.5636227555468918,0.5584877055143187,0.5542844801048379,0.599957934109741,0.5251054753202136,0.5602916701192007,0.02392453783750233,14,0.5781613958576064,0.5804807772180082,0.5635798201049111,0.5727658227553327,0.5756304285000902,0.5741236488871897,0.0058652004775253145
9,0.017952489852905273,0.003512577526754215,0.001994037628173828,7.325311420315369e-07,0.09,{'clf__data_contamination': 0.09},0.571526311666815,0.5553597542500532,0.565185639318351,0.6079783303833526,0.5335299239661179,0.566715991916938,0.02432423059778968,3,0.5846448039233739,0.5734698989676797,0.570879055714511,0.5759027187533088,0.5895814302678453,0.5788955815253438,0.007069665711957707
10,0.017553329467773438,0.0023271252477524997,0.0019936561584472656,0.0006306004567093352,0.1,{'clf__data_contamination': 0.1},0.5741355517721523,0.5495143197369333,0.5608157499409188,0.6139020608613386,0.5399494074988556,0.5676634179620398,0.025784674955835325,2,0.6030818746799707,0.5789331674019886,0.5602669393256284,0.5810983204365138,0.5910705760766995,0.5828901755841602,0.01417958491654362
11,0.018551206588745116,0.0004884026467765701,0.001993894577026367,9.295267433937991e-07,0.11,{'clf__data_contamination': 0.11},0.5696394146826478,0.5374130923618523,0.5638849272322457,0.6229462500018214,0.5593794836144717,0.5706526335786078,0.028331614111286353,1,0.6025091692589215,0.5711305859033298,0.5760269291072511,0.5767781818534439,0.5994240488852199,0.5851737830016333,0.013076300195305597
12,0.018750381469726563,0.00039980446718623465,0.0019943714141845703,7.539457464619588e-07,0.12,{'clf__data_contamination': 0.12},0.5650513222699105,0.543116982890833,0.5667928739725856,0.6113492895734961,0.5416391452471591,0.5655899227907969,0.025196545807362872,4,0.6052843296037591,0.5719045385972532,0.576827272000435,0.57058149098184,0.5943538469894507,0.5837902956345475,0.01369532440163056
13,0.017951822280883788,0.0006309782105039793,0.001993751525878906,3.568322550558034e-07,0.13,{'clf__data_contamination': 0.13},0.5633490145700304,0.5467690656112696,0.5655983996014811,0.6130074974503245,0.5302931537381232,0.5638034261942458,0.027704067745313466,7,0.604118770000535,0.5745126828350874,0.5788606238117551,0.566257770273092,0.5963578621703801,0.58402154181817,0.014061923295063256
14,0.017952871322631837,1.3687801451117825e-06,0.0025927066802978516,0.0007984757685913681,0.14,{'clf__data_contamination': 0.14},0.5668960614120557,0.5421672931478565,0.5691301051056785,0.6032678340871699,0.5319552806789632,0.5626833148863447,0.024785200303440204,9,0.6029610065167365,0.5688013496003121,0.5659332254681846,0.5679798294203884,0.5922383948216825,0.5795827611654608,0.015125370105316968
15,0.01895003318786621,0.0006303750152017151,0.001993083953857422,0.0006311282788803306,0.15,{'clf__data_contamination': 0.15},0.5641668217598405,0.5511225210110855,0.5579084851237645,0.6097057142518767,0.5304590419050165,0.5626725168103167,0.026108086774813955,10,0.6066476870364607,0.5622845905503956,0.5601873071560615,0.5641467955378542,0.5896868555143956,0.5765906471590335,0.01845816123882812
16,0.017951822280883788,0.0038878068638641713,0.0019941806793212892,0.0006309020421037808,0.16,{'clf__data_contamination': 0.16},0.5633764248336945,0.571122566245249,0.5553490983932134,0.6055464177768629,0.5217210280375458,0.5634231070573132,0.026973728579754424,8,0.5992273863126718,0.5599918362324743,0.565214643260577,0.5608197268659951,0.5901638154104076,0.5750834816164251,0.01636429669609159
17,0.021343040466308593,0.0062956303857601885,0.0019949913024902345,9.36836371631074e-07,0.17,{'clf__data_contamination': 0.17},0.5634050502191917,0.5596491572529846,0.559651139948319,0.6036372401815636,0.537120049296418,0.5646925273796953,0.021584443332084653,5,0.6063758334799447,0.5634604129404874,0.5595552479423559,0.5580224006509927,0.5968895597706068,0.5768606909568775,0.020524259862946297
18,0.018150997161865235,0.00039913669637106657,0.001994895935058594,2.7804145311571603e-07,0.18,{'clf__data_contamination': 0.18},0.5642360685479034,0.5449943256166301,0.5521759943156497,0.5985330397292734,0.5450848488760693,0.5610048554171051,0.020032662415026273,12,0.6055083445205997,0.5547569250695011,0.5608215678425928,0.5496097876077852,0.5911997389940378,0.5723792728069034,0.021974177937593632
19,0.022340774536132812,0.005069656818649902,0.0023935317993164064,0.0007979632474675885,0.19,{'clf__data_contamination': 0.19},0.5587705424355102,0.569102802209237,0.5461519341421297,0.604535044653444,0.5408966463994888,0.563891393967962,0.022577577761878034,6,0.603484247145678,0.5585002947962094,0.5598703957862741,0.5488308285317662,0.5877195535764621,0.5716810639672779,0.02051357320168216
20,0.017952585220336915,0.001092449899520931,0.0019938468933105467,6.468133910298603e-07,0.2,{'clf__data_contamination': 0.2},0.5683617149413369,0.5564989124192778,0.5500042219008064,0.597032365689703,0.5383945900550099,0.5620583610012269,0.019995484831463784,11,0.6113390300891726,0.5550241219689219,0.5579669148931341,0.5471130362813014,0.5880929382582943,0.5719072082981649,0.024128687383779723
21,0.019149208068847658,0.0003989224795256802,0.002193927764892578,0.0003989941011725645,0.21,{'clf__data_contamination': 0.21},0.55650138902187,0.5513326984011558,0.5369995207627035,0.5947666182912852,0.5554887104600494,0.5590177873874127,0.019186611027330967,15,0.6017359708878466,0.5483720118372909,0.5546492471844034,0.5496916702879101,0.5897873827347867,0.5688472565864476,0.02239603543695411
22,0.01974778175354004,0.002631067723153239,0.00359039306640625,0.0027200195579214358,0.22,{'clf__data_contamination': 0.22},0.5643258697660334,0.5610280552965607,0.5280780318667349,0.5882640468228894,0.5497248429260787,0.5582841693356594,0.019639230727212527,18,0.5935287156350226,0.5543455463997035,0.551552959535315,0.5505667600433801,0.5803132873929281,0.5660614538012699,0.01758072615181955
23,0.020144891738891602,0.003477773072857336,0.0023952484130859374,0.000489026219391918,0.23,{'clf__data_contamination': 0.23},0.5551469766105493,0.551827527252268,0.5307962673049148,0.6060316736845552,0.550615727355201,0.5588836344414976,0.025075674846867877,16,0.593187949436174,0.5539527843765999,0.5522155359403039,0.5465453363552654,0.5882660722382849,0.5668335356693257,0.019723688550186514
24,0.018750858306884766,0.0011629002747254565,0.0019947052001953124,8.064048063892252e-07,0.24,{'clf__data_contamination': 0.24},0.5553573640937521,0.5547933557803997,0.5447729173728468,0.5895167773575731,0.5605391663573867,0.5609959161923918,0.015146609245291626,13,0.5920237423927028,0.5520171675037189,0.5555729223937285,0.5476907254597811,0.6000435751691698,0.5694696265838203,0.021979452775172936
25,0.023936986923217773,0.007543170556403228,0.002193737030029297,0.00039849319825445385,0.25,{'clf__data_contamination': 0.25},0.5576642300623276,0.5427756406635005,0.5405586760929693,0.5862894539866332,0.564064309885853,0.5582704621382567,0.016569833739058508,19,0.5900707421373641,0.5480784190782401,0.5629850169010941,0.5493436258859037,0.5977342037776879,0.569642401556058,0.020629264918654015
26,0.01874990463256836,0.0007475508515152412,0.001994943618774414,1.2212990259996126e-06,0.26,{'clf__data_contamination': 0.26},0.5516501899611421,0.5450983974824831,0.5412122449380976,0.5865641921890451,0.5556614083708341,0.5560372865883204,0.016066866661591378,24,0.5847397195169661,0.5627051408350116,0.5601408006016781,0.5497572440478538,0.5980021578187859,0.5710690125640591,0.01764003506905516
27,0.018352174758911134,0.0007977965415168361,0.002193641662597656,0.00039854115291887416,0.27,{'clf__data_contamination': 0.27},0.5418439826435406,0.5564297910283196,0.5423237573594732,0.5847047418995094,0.5508298511758467,0.555226424821338,0.015718255081802805,27,0.585800973910841,0.5569258980740045,0.5592168388198545,0.5514572212795857,0.5918502395704959,0.5690502343309564,0.016453794824120266
28,0.0197476863861084,0.0011649456499799298,0.0023923873901367187,0.0004895154760206929,0.28,{'clf__data_contamination': 0.28},0.5505042877862181,0.5532499144356277,0.5376069266542587,0.5894709037728957,0.5588411926845852,0.5579346450667171,0.017237926139906854,22,0.5881136819119253,0.561280140338223,0.5643171500099367,0.5487103138814373,0.5953566942163777,0.57155559607158,0.017438747029860167
29,0.0191495418548584,0.0014666932988156673,0.0019937992095947266,5.56082906231432e-07,0.29,{'clf__data_contamination': 0.29},0.5473174565042761,0.5499511973391473,0.5343407737761047,0.5878275025168669,0.5513386780674014,0.5541551216407594,0.017881815420261276,31,0.5928361645634695,0.56289364380284,0.5654457238853414,0.54670728703883,0.5974437265594065,0.5730653091699776,0.019190936112240674
30,0.019946527481079102,0.002185116250701637,0.0019947052001953124,8.869683855885637e-07,0.3,{'clf__data_contamination': 0.3},0.5442976295908257,0.5545127256928588,0.5299412889924573,0.5901490487683256,0.5502198485056657,0.5538241083100267,0.019970523464743175,33,0.5876408673791118,0.559073248928257,0.5603362111023358,0.547639627244102,0.5899320590523985,0.568924402741241,0.01682540702191555
31,0.024335098266601563,0.006069645654623637,0.0019951820373535155,1.3023853572604812e-06,0.31,{'clf__data_contamination': 0.31},0.5395475488046604,0.545786217223268,0.5187826758917147,0.5848099249400156,0.5461511205479903,0.5470154974815298,0.021370725288178776,42,0.5822792549521516,0.550755274857898,0.5570544618105184,0.5443175279085316,0.5865425152175019,0.5641898069493203,0.0170480437177397
32,0.01914868354797363,0.0009777005370665824,0.0019945144653320313,1.0936112347774234e-06,0.32,{'clf__data_contamination': 0.32},0.5452832821997531,0.5389718083540023,0.5231704634700055,0.5872687228529604,0.5439186120025423,0.5477225777758526,0.021277688743533793,40,0.5849999134664656,0.556997010760145,0.5625124707140151,0.5464302926194085,0.5845042068277385,0.5670887788775546,0.015321000669482323
33,0.01954760551452637,0.0010170838623362025,0.0025949478149414062,0.0012005570711107608,0.33,{'clf__data_contamination': 0.33},0.5533974358974358,0.5362170757538351,0.5223531767495702,0.5893433027748479,0.53731506299724,0.5477252108345858,0.023016464448542613,39,0.5838918874125903,0.5573587283586929,0.5627603900180351,0.550825177132766,0.5795172913522592,0.5668706948548687,0.012763135590451323
34,0.020544004440307618,0.0016219563009581424,0.0029932498931884766,0.0015449596746296632,0.34,{'clf__data_contamination': 0.34},0.5517839549808781,0.5355530516915581,0.5302694718669033,0.5874442137097164,0.5311212394778284,0.5472343863453769,0.021547269877971748,41,0.5904803024991353,0.5567401395455451,0.5581370213369456,0.549353633647897,0.5809288374020777,0.5671279868863202,0.015750978295765272
35,0.020148038864135742,0.000978986645926763,0.0021930694580078124,0.0004001456683378499,0.35,{'clf__data_contamination': 0.35},0.5538218495484775,0.5368528759736779,0.5332604946290456,0.5925614742448266,0.5307015008860111,0.5494396390564077,0.023021753105309156,38,0.5897975803653883,0.557978353518336,0.5595153295200147,0.5515763805484974,0.5817262799604646,0.5681187847825402,0.014870326354595936
36,0.019746732711791993,0.0018284388784664562,0.0019947052001953124,9.36836371631074e-07,0.36,{'clf__data_contamination': 0.36},0.5496302121124341,0.5340747053526282,0.5271203384044301,0.5854284921919264,0.5314642279395034,0.5455435952001844,0.021338630947594434,43,0.590588955712795,0.5587257875432363,0.5564326509841837,0.5529352097375844,0.5827560618362719,0.5682877331628143,0.015325474314637377
37,0.018948793411254883,0.000630676008985121,0.002194499969482422,0.00039906540229205415,0.37,{'clf__data_contamination': 0.37},0.5498792148875096,0.5424832473230901,0.5338801564981561,0.5901151818210234,0.5328222599328619,0.5498360120925282,0.02107383980461137,37,0.5897709331153881,0.5625123369927812,0.5567918346979568,0.5539884175423515,0.5826649749768353,0.5691456994650625,0.01438425348185223
38,0.020745086669921874,0.0017164602899816129,0.001995420455932617,1.6421485288355412e-06,0.38,{'clf__data_contamination': 0.38},0.5575360231564829,0.5380861415945836,0.54848873726086,0.5851092551936568,0.5398416967912499,0.5538123707993667,0.017112543066189607,34,0.5936966720431917,0.5650228400354325,0.5616266191584158,0.5559745531168503,0.5784349685781343,0.5709511305864049,0.013562864757696842
39,0.019547271728515624,0.001351819445355269,0.0019939899444580077,6.503191803448608e-07,0.39,{'clf__data_contamination': 0.39},0.5520303125881778,0.534503982679392,0.5519324222827985,0.5831599971426118,0.541429096241234,0.5526111621868428,0.01665495685851761,35,0.5922986480562011,0.564046517887899,0.5625077058146349,0.5566665149339383,0.5776090484701573,0.5706256870325662,0.012825990393478174
40,0.019946813583374023,0.0010919712411388617,0.002393007278442383,0.0004886169229737001,0.4,{'clf__data_contamination': 0.4},0.5506875967227238,0.5445933870165486,0.5530724427208642,0.5856565176321384,0.5417061969780024,0.5551432282140555,0.015792748927202838,28,0.5985614396614108,0.5687666647743593,0.563718609960859,0.5542483894912764,0.5786700144638346,0.572793023670348,0.015106358200711703
41,0.019748210906982422,0.0007468630403688526,0.0021941661834716797,0.0003995921275981342,0.41,{'clf__data_contamination': 0.41},0.5604579225537487,0.5377308002988037,0.5420588906781512,0.5808106357422623,0.5380978839603244,0.5518312266466581,0.016716167674540226,36,0.6005220700901155,0.5662450539721788,0.5618653276773861,0.5542664009147404,0.5780024901601768,0.5721802685629196,0.016122576778922187
42,0.01914844512939453,0.0011635054679887532,0.0023943901062011717,0.0004889484918532606,0.42,{'clf__data_contamination': 0.42},0.5679377253599263,0.5393513442898682,0.5462276973135579,0.576385540162193,0.5469254428577494,0.555365549996659,0.014220338424366933,26,0.6033356070920235,0.566304572840706,0.5624408869451535,0.5556526585187769,0.5811315836160832,0.5737730618025485,0.016974318583146637
43,0.019348669052124023,0.0014932031423864538,0.002193164825439453,0.00039818433578369045,0.43,{'clf__data_contamination': 0.43},0.5641990475653739,0.5396333612505473,0.5564892816182414,0.5727075412990682,0.5572484193558751,0.5580555302178212,0.010907842189934841,21,0.6000275757677481,0.5718046442883844,0.5664530955908991,0.5573716558247074,0.5812426253869262,0.575379919371733,0.014550921746414655
44,0.02194209098815918,0.003153890978881385,0.001994419097900391,2.086128507063614e-06,0.44,{'clf__data_contamination': 0.44},0.5614666020068302,0.5417248859188926,0.5440832588572853,0.5645961531861329,0.5634805067077491,0.5550702813353781,0.010012005645419809,30,0.601469376700877,0.5715070108146367,0.5614485591890019,0.5575047529368691,0.585067174948708,0.5753993749180185,0.0161437579519649
45,0.019946908950805663,0.0026005983194191916,0.001995086669921875,0.0006307516783793377,0.45,{'clf__data_contamination': 0.45},0.5685290796655511,0.5395307345525064,0.5474319307052238,0.5640010246261296,0.5589403532919112,0.5556866245682643,0.010712585167259354,25,0.6008691625378036,0.5747409696846345,0.5662908458039462,0.5588958616993489,0.5865771081532278,0.5774747895757922,0.014885427909858735
46,0.019148921966552733,0.0011637922230855991,0.002393150329589844,0.0007981546660041439,0.46,{'clf__data_contamination': 0.46},0.5678186041079221,0.5489240695842227,0.5537890406302597,0.5609074404912499,0.5616667058866848,0.5586211721400678,0.006579944475227209,17,0.5995342208081916,0.5728479654337482,0.5703661603103357,0.5550114963109124,0.5840804829953157,0.5763680651717007,0.014836907718899764
47,0.019348287582397462,0.005592453695440749,0.0017941951751708984,0.00074535914784228,0.47,{'clf__data_contamination': 0.47},0.5576390141775603,0.5481044019082912,0.55485465855918,0.5521261869775586,0.5573844353841257,0.5540217394013431,0.0035691499660497478,32,0.5993437554819049,0.570057541045718,0.5699437826099539,0.5593728537716622,0.5820402574996242,0.5761516380817728,0.013636372239850751
48,0.023137378692626952,0.0034788358046728587,0.0023939132690429686,0.00048817877979480726,0.48,{'clf__data_contamination': 0.48},0.5574189543580353,0.5503690751786952,0.55485465855918,0.5554991572388688,0.5573844353841257,0.555105256143781,0.0025767120441532792,29,0.6041547925205546,0.5781501876691193,0.5686895558667002,0.5588141176126767,0.5824023223756786,0.5784421952089459,0.015213684237251921
49,0.019745540618896485,0.0007462130619618144,0.0019951343536376955,0.0006299971631899199,0.49,{'clf__data_contamination': 0.49},0.5662465104205071,0.5525842357458874,0.5554221100484892,0.5547317941016674,0.5542328563323657,0.5566435013297834,0.004891892295804389,23,0.6033327668458466,0.5786891236287774,0.5683558545822975,0.5556440676138629,0.5838043263016722,0.5779652277944913,0.015929252207294565
