,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_clf__svm_gamma,param_clf__svm_nu,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0,0.03,0.00,0.03,0.00,1e-09,0.1,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.1}",0.22,0.21,0.20,0.36,0.17,0.23,0.07,88,0.22,0.19,0.20,0.36,0.18,0.23,0.07
1,0.04,0.01,0.05,0.00,1e-09,0.2,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.2}",0.32,0.25,0.03,0.17,0.43,0.24,0.13,87,0.33,0.25,0.04,0.18,0.38,0.24,0.12
2,0.03,0.01,0.08,0.02,1e-09,0.3,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.3}",0.33,0.35,0.34,0.36,0.30,0.34,0.02,72,0.35,0.39,0.37,0.35,0.33,0.36,0.02
3,0.04,0.01,0.10,0.02,1e-09,0.4,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.4}",0.39,0.18,0.21,0.34,0.16,0.25,0.09,84,0.34,0.18,0.25,0.35,0.15,0.25,0.08
4,0.05,0.01,0.15,0.03,1e-09,0.5,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.5}",0.25,0.27,0.20,0.23,0.21,0.23,0.03,89,0.23,0.25,0.24,0.24,0.21,0.23,0.01
5,0.04,0.00,0.12,0.00,1e-09,0.6,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.6}",0.12,0.36,0.24,0.32,0.34,0.28,0.09,81,0.14,0.37,0.26,0.29,0.33,0.28,0.08
6,0.04,0.00,0.14,0.01,1e-09,0.7,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.7}",0.31,0.24,0.22,0.33,0.32,0.28,0.04,78,0.32,0.24,0.20,0.34,0.30,0.28,0.05
7,0.04,0.00,0.15,0.00,1e-09,0.8,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.8}",0.32,0.21,0.12,0.27,0.19,0.22,0.07,90,0.30,0.23,0.13,0.28,0.19,0.23,0.06
8,0.04,0.00,0.17,0.00,1e-09,0.9,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 0.9}",0.38,0.34,0.26,0.27,0.24,0.30,0.05,75,0.38,0.38,0.27,0.31,0.29,0.33,0.05
9,0.05,0.00,0.19,0.00,1e-09,1.0,"{'clf__svm_gamma': 1e-09, 'clf__svm_nu': 1.0}",0.03,0.03,0.03,0.03,0.03,0.03,0.00,118,0.03,0.03,0.03,0.03,0.03,0.03,0.00
10,0.02,0.00,0.02,0.00,1e-08,0.1,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.1}",0.26,0.33,0.28,0.35,0.27,0.30,0.04,76,0.28,0.30,0.32,0.36,0.31,0.31,0.03
11,0.02,0.00,0.04,0.00,1e-08,0.2,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.2}",0.37,0.34,0.04,0.19,0.46,0.28,0.15,80,0.38,0.35,0.05,0.22,0.44,0.29,0.14
12,0.03,0.01,0.07,0.02,1e-08,0.3,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.3}",0.53,0.46,0.47,0.48,0.40,0.47,0.04,57,0.51,0.48,0.53,0.48,0.41,0.48,0.04
13,0.04,0.01,0.09,0.01,1e-08,0.4,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.4}",0.46,0.32,0.38,0.42,0.27,0.37,0.07,66,0.45,0.33,0.43,0.40,0.24,0.37,0.08
14,0.04,0.00,0.10,0.00,1e-08,0.5,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.5}",0.26,0.27,0.21,0.30,0.21,0.25,0.03,86,0.25,0.24,0.25,0.28,0.21,0.25,0.02
15,0.04,0.00,0.12,0.01,1e-08,0.6,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.6}",0.30,0.49,0.32,0.33,0.39,0.37,0.07,69,0.29,0.53,0.37,0.35,0.41,0.39,0.08
16,0.04,0.00,0.15,0.02,1e-08,0.7,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.7}",0.41,0.35,0.34,0.37,0.34,0.36,0.03,70,0.43,0.35,0.35,0.36,0.36,0.37,0.03
17,0.05,0.00,0.16,0.00,1e-08,0.8,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.8}",0.34,0.29,0.12,0.36,0.24,0.27,0.08,82,0.32,0.29,0.13,0.37,0.23,0.27,0.08
18,0.05,0.01,0.20,0.02,1e-08,0.9,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 0.9}",0.44,0.40,0.31,0.39,0.36,0.38,0.04,63,0.43,0.40,0.34,0.39,0.38,0.39,0.03
19,0.06,0.01,0.20,0.01,1e-08,1.0,"{'clf__svm_gamma': 1e-08, 'clf__svm_nu': 1.0}",0.03,0.03,0.03,0.03,0.03,0.03,0.00,118,0.03,0.03,0.03,0.03,0.03,0.03,0.00
20,0.02,0.00,0.02,0.00,1e-07,0.1,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.1}",0.28,0.33,0.28,0.34,0.27,0.30,0.03,74,0.29,0.29,0.32,0.36,0.31,0.31,0.03
21,0.03,0.01,0.04,0.00,1e-07,0.2,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.2}",0.37,0.34,0.04,0.19,0.47,0.28,0.15,79,0.39,0.36,0.06,0.22,0.44,0.29,0.14
22,0.03,0.00,0.07,0.01,1e-07,0.3,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.3}",0.52,0.45,0.47,0.48,0.41,0.47,0.04,56,0.51,0.48,0.51,0.49,0.41,0.48,0.04
23,0.03,0.00,0.09,0.02,1e-07,0.4,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.4}",0.46,0.32,0.38,0.42,0.27,0.37,0.07,67,0.45,0.32,0.42,0.40,0.23,0.37,0.08
24,0.03,0.00,0.10,0.00,1e-07,0.5,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.5}",0.27,0.28,0.21,0.30,0.21,0.25,0.04,85,0.25,0.24,0.24,0.28,0.21,0.25,0.02
25,0.04,0.00,0.13,0.01,1e-07,0.6,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.6}",0.30,0.48,0.33,0.32,0.40,0.37,0.07,68,0.30,0.52,0.38,0.35,0.41,0.39,0.07
26,0.04,0.00,0.14,0.00,1e-07,0.7,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.7}",0.41,0.34,0.33,0.37,0.35,0.36,0.03,71,0.42,0.34,0.35,0.36,0.36,0.36,0.03
27,0.04,0.00,0.16,0.00,1e-07,0.8,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.8}",0.33,0.29,0.12,0.35,0.24,0.27,0.08,83,0.33,0.29,0.13,0.36,0.23,0.27,0.08
28,0.04,0.00,0.18,0.01,1e-07,0.9,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 0.9}",0.43,0.40,0.31,0.39,0.36,0.38,0.04,65,0.43,0.40,0.34,0.39,0.38,0.39,0.03
29,0.05,0.00,0.20,0.00,1e-07,1.0,"{'clf__svm_gamma': 1e-07, 'clf__svm_nu': 1.0}",0.03,0.03,0.03,0.03,0.03,0.03,0.00,118,0.03,0.03,0.03,0.03,0.03,0.03,0.00
30,0.02,0.00,0.02,0.00,1e-06,0.1,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.1}",0.25,0.34,0.24,0.34,0.27,0.29,0.04,77,0.26,0.31,0.28,0.36,0.31,0.30,0.03
31,0.03,0.00,0.04,0.00,1e-06,0.2,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.2}",0.36,0.35,0.52,0.39,0.47,0.42,0.07,62,0.37,0.38,0.57,0.43,0.45,0.44,0.07
32,0.03,0.00,0.06,0.00,1e-06,0.3,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.3}",0.52,0.45,0.46,0.41,0.46,0.46,0.04,59,0.52,0.49,0.50,0.42,0.48,0.48,0.03
33,0.04,0.01,0.08,0.00,1e-06,0.4,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.4}",0.53,0.54,0.37,0.55,0.52,0.50,0.07,49,0.54,0.55,0.45,0.56,0.54,0.53,0.04
34,0.04,0.00,0.10,0.01,1e-06,0.5,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.5}",0.45,0.56,0.48,0.53,0.51,0.51,0.04,48,0.46,0.54,0.51,0.55,0.53,0.52,0.03
35,0.04,0.00,0.12,0.01,1e-06,0.6,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.6}",0.47,0.52,0.35,0.44,0.50,0.46,0.06,60,0.49,0.54,0.35,0.47,0.51,0.47,0.07
36,0.04,0.00,0.14,0.01,1e-06,0.7,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.7}",0.43,0.50,0.44,0.43,0.49,0.46,0.03,58,0.47,0.52,0.46,0.49,0.48,0.48,0.02
37,0.05,0.00,0.16,0.00,1e-06,0.8,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.8}",0.40,0.56,0.44,0.47,0.50,0.48,0.06,53,0.37,0.54,0.51,0.50,0.51,0.49,0.06
38,0.05,0.00,0.18,0.01,1e-06,0.9,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 0.9}",0.50,0.50,0.45,0.48,0.53,0.49,0.03,52,0.51,0.50,0.47,0.51,0.52,0.50,0.02
39,0.05,0.00,0.20,0.00,1e-06,1.0,"{'clf__svm_gamma': 1e-06, 'clf__svm_nu': 1.0}",0.03,0.03,0.03,0.03,0.03,0.03,0.00,118,0.03,0.03,0.03,0.03,0.03,0.03,0.00
40,0.02,0.00,0.02,0.00,1e-05,0.1,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.1}",0.45,0.49,0.47,0.48,0.46,0.47,0.01,55,0.42,0.49,0.55,0.48,0.49,0.48,0.04
41,0.03,0.00,0.05,0.00,1e-05,0.2,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.2}",0.54,0.52,0.44,0.52,0.53,0.51,0.04,46,0.52,0.54,0.47,0.54,0.56,0.53,0.03
42,0.04,0.00,0.06,0.01,1e-05,0.3,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.3}",0.56,0.54,0.49,0.56,0.52,0.53,0.03,32,0.54,0.55,0.53,0.56,0.52,0.54,0.01
43,0.04,0.00,0.08,0.00,1e-05,0.4,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.4}",0.55,0.54,0.50,0.56,0.50,0.53,0.02,33,0.53,0.57,0.50,0.58,0.54,0.54,0.03
44,0.04,0.00,0.10,0.00,1e-05,0.5,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.5}",0.55,0.57,0.52,0.53,0.55,0.54,0.02,20,0.54,0.56,0.55,0.56,0.56,0.55,0.01
45,0.05,0.00,0.12,0.00,1e-05,0.6,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.6}",0.55,0.57,0.51,0.52,0.53,0.54,0.02,28,0.54,0.55,0.53,0.57,0.54,0.55,0.01
46,0.05,0.00,0.14,0.01,1e-05,0.7,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.7}",0.50,0.57,0.49,0.51,0.52,0.52,0.03,45,0.52,0.55,0.52,0.55,0.53,0.53,0.01
47,0.05,0.01,0.16,0.01,1e-05,0.8,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.8}",0.52,0.56,0.49,0.51,0.55,0.53,0.02,39,0.52,0.54,0.53,0.57,0.54,0.54,0.02
48,0.05,0.00,0.17,0.00,1e-05,0.9,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 0.9}",0.55,0.54,0.49,0.51,0.52,0.52,0.02,44,0.53,0.53,0.54,0.55,0.53,0.54,0.01
49,0.05,0.00,0.19,0.00,1e-05,1.0,"{'clf__svm_gamma': 1e-05, 'clf__svm_nu': 1.0}",0.03,0.03,0.03,0.03,0.03,0.03,0.00,118,0.03,0.03,0.03,0.03,0.03,0.03,0.00
50,0.02,0.00,0.02,0.00,0.0001,0.1,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.1}",0.51,0.52,0.46,0.49,0.48,0.49,0.02,51,0.49,0.51,0.52,0.50,0.48,0.50,0.01
51,0.03,0.00,0.04,0.00,0.0001,0.2,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.2}",0.58,0.52,0.50,0.56,0.56,0.54,0.03,19,0.55,0.58,0.53,0.56,0.58,0.56,0.02
52,0.04,0.00,0.06,0.00,0.0001,0.3,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.3}",0.55,0.54,0.51,0.55,0.54,0.54,0.02,24,0.54,0.56,0.55,0.57,0.57,0.56,0.01
53,0.04,0.00,0.08,0.00,0.0001,0.4,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.4}",0.52,0.55,0.51,0.53,0.50,0.52,0.02,43,0.53,0.57,0.53,0.57,0.53,0.55,0.02
54,0.04,0.00,0.10,0.00,0.0001,0.5,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.5}",0.55,0.57,0.51,0.52,0.54,0.54,0.02,25,0.53,0.56,0.54,0.57,0.55,0.55,0.01
55,0.05,0.00,0.12,0.01,0.0001,0.6,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.6}",0.55,0.56,0.51,0.52,0.53,0.53,0.02,31,0.54,0.55,0.53,0.57,0.54,0.55,0.01
56,0.05,0.00,0.14,0.00,0.0001,0.7,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.7}",0.53,0.56,0.50,0.52,0.54,0.53,0.02,37,0.53,0.54,0.54,0.56,0.53,0.54,0.01
57,0.05,0.00,0.16,0.01,0.0001,0.8,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.8}",0.54,0.55,0.49,0.51,0.54,0.52,0.02,42,0.53,0.54,0.53,0.56,0.53,0.54,0.01
58,0.05,0.00,0.17,0.01,0.0001,0.9,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 0.9}",0.55,0.55,0.50,0.51,0.54,0.53,0.02,36,0.54,0.54,0.53,0.56,0.54,0.54,0.01
59,0.05,0.00,0.19,0.00,0.0001,1.0,"{'clf__svm_gamma': 0.0001, 'clf__svm_nu': 1.0}",0.03,0.03,0.03,0.03,0.03,0.03,0.00,118,0.03,0.03,0.03,0.03,0.03,0.03,0.00
60,0.02,0.00,0.03,0.00,0.001,0.1,"{'clf__svm_gamma': 0.001, 'clf__svm_nu': 0.1}",0.51,0.52,0.46,0.50,0.48,0.50,0.02,50,0.49,0.52,0.53,0.51,0.49,0.51,0.02
61,0.03,0.00,0.05,0.01,0.001,0.2,"{'clf__svm_gamma': 0.001, 'clf__svm_nu': 0.2}",0.59,0.52,0.50,0.56,0.58,0.55,0.03,15,0.56,0.58,0.53,0.56,0.58,0.56,0.02
62,0.04,0.00,0.07,0.00,0.001,0.3,"{'clf__svm_gamma': 0.001, 'clf__svm_nu': 0.3}",0.55,0.54,0.52,0.56,0.55,0.54,0.02,21,0.54,0.56,0.55,0.57,0.57,0.56,0.01
